source_type,source,revision,source_sha256,path,patch,output,sha256
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_256x64_c2_bm_bist_fast_1p32V_m55C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_256x64_c2_bm_bist_fast_1p32V_m55C.lib,28b3a8980f049099708967e5c799c4f89173f05bda6869cb80f1f2f8d5e8134d
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_256x64_c2_bm_bist_typ_1p20V_25C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_256x64_c2_bm_bist_typ_1p20V_25C.lib,d117d4d86a07afd2d5302740fef0f9d1a12277490c600e1f1f7ba4633ca6e50a
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_512x32_c2_bm_bist_fast_1p32V_m55C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_512x32_c2_bm_bist_fast_1p32V_m55C.lib,1e88cf828c81de2512d5294d0a3922854cebc8913de9af485f3e7c9fb08c3a42
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_512x32_c2_bm_bist_typ_1p20V_25C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_512x32_c2_bm_bist_typ_1p20V_25C.lib,1a7409f75c7107385d01f8b2e9cde5d22ee54e1e914643b70e19833e03f3e9b0
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_512x64_c2_bm_bist_fast_1p32V_m55C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_512x64_c2_bm_bist_fast_1p32V_m55C.lib,b78f5deea88222e3993a148588d96a187b84c767e8d31cdc988c8cf746bd05c0
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_512x64_c2_bm_bist_typ_1p20V_25C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_512x64_c2_bm_bist_typ_1p20V_25C.lib,1fb769565599938fa7179d4d62f1d49ffd356ef0fdf7277d705ca19486b27b0e
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_64x64_c2_bm_bist_fast_1p32V_m55C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_64x64_c2_bm_bist_fast_1p32V_m55C.lib,259b44ad5604902a3247f08d2e43b425c59e54cfe9775f1a3fe1cd5139e5ecc0
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/lib/RM_IHPSG13_1P_64x64_c2_bm_bist_typ_1p20V_25C.lib,,ihp13/pdk/lib/RM_IHPSG13_1P_64x64_c2_bm_bist_typ_1p20V_25C.lib,6064c5909605d9d4242df1ab3043598e558951122d210c18f12f1ab15badd044
github,IHP-GmbH/ihp-sg13cmos5l,5958eb38973d5c56e7a26f65fc23d9f3a740ccd2,,libs.ref/sg13cmos5l_io/lib/sg13cmos5l_io_fast_1p32V_3p6V_m40C.lib,,ihp13/pdk/lib/sg13cmos5l_io_fast_1p32V_3p6V_m40C.lib,f25da27e4cc0c94ffbce99e0654814a3af48d00c4ec571c9db5915208a7bbe07
github,IHP-GmbH/ihp-sg13cmos5l,5958eb38973d5c56e7a26f65fc23d9f3a740ccd2,,libs.ref/sg13cmos5l_io/lib/sg13cmos5l_io_typ_1p2V_3p3V_25C.lib,,ihp13/pdk/lib/sg13cmos5l_io_typ_1p2V_3p3V_25C.lib,e6b5adf1ce31db3a0c15e5ca069c62e7d9efb604a710b8f6582700f1721d2d98
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib,,ihp13/pdk/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib,0dbc28e762ac820f9db193a2736f408cf1cbf521547fef850083a585c70f212f
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib,,ihp13/pdk/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib,e9af7d440c807799de55d16a126467e27d3235e7f53a928e014cdabee98369c9
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib,,ihp13/pdk/lib/sg13g2_stdcell_fast_1p32V_m40C.lib,f191a3132d0f2f59ca2721884cdb1d8360c8fbf3e0012056af62583dd69ae701
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib,,ihp13/pdk/lib/sg13g2_stdcell_typ_1p20V_25C.lib,7677a8918689f452e80405ad16a83e744709342574f2aedcc507c2758986b396
github,IHP-GmbH/ihp-sg13cmos5l,5958eb38973d5c56e7a26f65fc23d9f3a740ccd2,,LICENSE,,ihp13/pdk/licenses/LICENSE.sg13cmos5l,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,LICENSE,,ihp13/pdk/licenses/LICENSE.sg13g2,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_1P_1024x64_c2_bm_bist.v,,ihp13/pdk/verilog/RM_IHPSG13_1P_1024x64_c2_bm_bist.v,98e75c8479a5fc81a6822b3e2cac52134ed4307b218bc268503105be44a7f817
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_1P_2048x64_c2_bm_bist.v,,ihp13/pdk/verilog/RM_IHPSG13_1P_2048x64_c2_bm_bist.v,54a401869676f8489565a3340036c25745c880709d3c74c56b4de62b6aa586ee
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_1P_256x48_c2_bm_bist.v,,ihp13/pdk/verilog/RM_IHPSG13_1P_256x48_c2_bm_bist.v,f804d1ba724aef86224c675359ee314624e1481f27bb2e9cf072c4e85fd83bd7
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_1P_256x64_c2_bm_bist.v,,ihp13/pdk/verilog/RM_IHPSG13_1P_256x64_c2_bm_bist.v,7f4d1d17a64e29b35bdf765d620dcedc5e367c38e95d08f3a80a6793fa2c7126
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_1P_512x32_c2_bm_bist.v,,ihp13/pdk/verilog/RM_IHPSG13_1P_512x32_c2_bm_bist.v,674bd6cf66d982ed55fae0c69b72490c54d15658251ac868a08847fd863741dd
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_1P_512x64_c2_bm_bist.v,,ihp13/pdk/verilog/RM_IHPSG13_1P_512x64_c2_bm_bist.v,8124970fb9700fb12a6e74932c624e06fdbd6037294772c6977c99ae62d9d71d
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_1P_64x64_c2_bm_bist.v,,ihp13/pdk/verilog/RM_IHPSG13_1P_64x64_c2_bm_bist.v,8f6db15cb2e270dd72f1c10acaf129a0d1ee24d1198584a643076f7dc259b34f
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_1P_core_behavioral.v,,ihp13/pdk/verilog/RM_IHPSG13_1P_core_behavioral.v,668f7363981c9eed169b75a6e92e484807a40011ff72d9840bccab0171b291d6
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_1P_core_behavioral_bm_bist.v,,ihp13/pdk/verilog/RM_IHPSG13_1P_core_behavioral_bm_bist.v,e2e43ec0159cbc34662fe91114e8cb03a697a2a829ad63b0d4f06631908ea787
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_2P_core_behavioral_bm_bist_ideal.v,,ihp13/pdk/verilog/RM_IHPSG13_2P_core_behavioral_bm_bist_ideal.v,2aee72d964fb6cdc7ca0cc92d00b60baf03059b28f744cc0547a430f35c72d08
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_sram/verilog/RM_IHPSG13_2P_core_behavioral_ideal.v,,ihp13/pdk/verilog/RM_IHPSG13_2P_core_behavioral_ideal.v,c02f31deaceefb8e5578a9595c2885f4669b5cb4e3c1cade9b5b9c24e0ed27d6
local,croc,,,,,ihp13/pdk/verilog/bondpad5l_70x70.v,becb5f4d56dd1c95c823eebaaf13380278cc4cb8975e40f00f5ea68b4c721bad
local,croc,,,,,ihp13/pdk/verilog/bondpad_70x70.v,3ca471467eff7508a20a4fe1baf08943e6f298c07f26dea6d80f690f231ba930
github,IHP-GmbH/ihp-sg13cmos5l,5958eb38973d5c56e7a26f65fc23d9f3a740ccd2,,libs.ref/sg13cmos5l_io/verilog/sg13cmos5l_io.v,,ihp13/pdk/verilog/sg13cmos5l_io.v,204e15c480c16215bbf3eec9edba94104924a28fb81075ed63041f907c514ff9
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_io/verilog/sg13g2_io.v,,ihp13/pdk/verilog/sg13g2_io.v,0195945188ec15560ad2cc9c000e3ff70255d65da717099b87b6b726a6e53429
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_stdcell/verilog/sg13g2_stdcell.v,ihp13/patches/0002-add-verilator-standard-cell-compatibility.patch,ihp13/pdk/verilog/sg13g2_stdcell.v,158ddd7f3101d1c08b63fbc236c708025215c29aeacd24fb18442a9ab0d0fc62
github,IHP-GmbH/IHP-Open-PDK,ee974c3adc69d0f36adbf20577079f0df419d702,,ihp-sg13g2/libs.ref/sg13g2_stdcell/verilog/sg13g2_udp.v,,ihp13/pdk/verilog/sg13g2_udp.v,5491a3edf7468792b5222e7abe057e0583a407c01b2086d4fd44a55b6cf88055
